Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> codeLine
    (60) outputStmt -> PRINT LPARENT . STRING RPARENT

    STRING          shift and go to state 89


state 70

    (16) varDeclar -> VAR ID . ASSIGN STRING

    ASSIGN          shift and go to state 90


state 71

    (32) iterationStmt -> WHILE LPARENT . simpleExpr RPARENT LBRACK suite RBRACK
    (35) simpleExpr -> . simpleExpr OR andExpr
    (36) simpleExpr -> . andExpr
    (37) andExpr -> . andExpr AND unaryRelExpr
    (38) andExpr -> . unaryRelExpr
    (39) unaryRelExpr -> . NOT unaryRelExpr
    (40) unaryRelExpr -> . relExpr
    (41) relExpr -> . sumExpr relop sumExpr
    (42) relExpr -> . sumExpr
    (49) sumExpr -> . sumExpr sumop term
    (50) sumExpr -> . term
    (53) term -> . term mulop opElement
    (54) term -> . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call

    NOT             shift and go to state 13
    NUMBER          shift and go to state 8
    ID              shift and go to state 54

    opElement                      shift and go to state 11
    call                           shift and go to state 53
    sumExpr                        shift and go to state 3
    relExpr                        shift and go to state 15
    simpleExpr                     shift and go to state 91
    term                           shift and go to state 9
    unaryRelExpr                   shift and go to state 10
    andExpr                        shift and go to state 30

state 72

    (34) returnStmt -> RETURN simpleExpr .
    (35) simpleExpr -> simpleExpr . OR andExpr

    SEMCOL          reduce using rule 34 (returnStmt -> RETURN simpleExpr .)
    OR              shift and go to state 47


state 73

    (41) relExpr -> sumExpr relop sumExpr .
    (49) sumExpr -> sumExpr . sumop term
    (51) sumop -> . SUM
    (52) sumop -> . SUBST

    AND             reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    OR              reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    SEMCOL          reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    RPARENT         reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    ID              reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    IF              reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    WHILE           reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    RETURN          reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    READLINE        reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    PRINT           reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    LINE_COMMENT    reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    BLOCK_COMMENT   reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    VAR             reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    LET             reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    FUNC            reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    NOT             reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    NUMBER          reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    $end            reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    RBRACK          reduce using rule 41 (relExpr -> sumExpr relop sumExpr .)
    SUM             shift and go to state 37
    SUBST           shift and go to state 43

    sumop                          shift and go to state 41

state 74

    (49) sumExpr -> sumExpr sumop term .
    (53) term -> term . mulop opElement
    (57) mulop -> . PROD
    (58) mulop -> . DIV

    LOET            reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    LT              reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    GOET            reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    GT              reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    EQ              reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    NEQ             reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    SUM             reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    SUBST           reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    AND             reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    RPARENT         reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    OR              reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    ID              reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    IF              reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    WHILE           reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    RETURN          reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    READLINE        reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    PRINT           reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    LINE_COMMENT    reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    BLOCK_COMMENT   reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    VAR             reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    LET             reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    FUNC            reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    NOT             reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    NUMBER          reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    RBRACK          reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    $end            reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    SEMCOL          reduce using rule 49 (sumExpr -> sumExpr sumop term .)
    PROD            shift and go to state 50
    DIV             shift and go to state 51

    mulop                          shift and go to state 49

state 75

    (35) simpleExpr -> simpleExpr OR andExpr .
    (37) andExpr -> andExpr . AND unaryRelExpr

    OR              reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    ID              reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    IF              reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    WHILE           reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    RETURN          reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    READLINE        reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    PRINT           reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    LINE_COMMENT    reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    BLOCK_COMMENT   reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    VAR             reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    LET             reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    FUNC            reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    NOT             reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    NUMBER          reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    $end            reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    RBRACK          reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    SEMCOL          reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    RPARENT         reduce using rule 35 (simpleExpr -> simpleExpr OR andExpr .)
    AND             shift and go to state 67


state 76

    (53) term -> term mulop opElement .

    PROD            reduce using rule 53 (term -> term mulop opElement .)
    DIV             reduce using rule 53 (term -> term mulop opElement .)
    LOET            reduce using rule 53 (term -> term mulop opElement .)
    LT              reduce using rule 53 (term -> term mulop opElement .)
    GOET            reduce using rule 53 (term -> term mulop opElement .)
    GT              reduce using rule 53 (term -> term mulop opElement .)
    EQ              reduce using rule 53 (term -> term mulop opElement .)
    NEQ             reduce using rule 53 (term -> term mulop opElement .)
    SUM             reduce using rule 53 (term -> term mulop opElement .)
    SUBST           reduce using rule 53 (term -> term mulop opElement .)
    AND             reduce using rule 53 (term -> term mulop opElement .)
    OR              reduce using rule 53 (term -> term mulop opElement .)
    ID              reduce using rule 53 (term -> term mulop opElement .)
    IF              reduce using rule 53 (term -> term mulop opElement .)
    WHILE           reduce using rule 53 (term -> term mulop opElement .)
    RETURN          reduce using rule 53 (term -> term mulop opElement .)
    READLINE        reduce using rule 53 (term -> term mulop opElement .)
    PRINT           reduce using rule 53 (term -> term mulop opElement .)
    LINE_COMMENT    reduce using rule 53 (term -> term mulop opElement .)
    BLOCK_COMMENT   reduce using rule 53 (term -> term mulop opElement .)
    VAR             reduce using rule 53 (term -> term mulop opElement .)
    LET             reduce using rule 53 (term -> term mulop opElement .)
    FUNC            reduce using rule 53 (term -> term mulop opElement .)
    NOT             reduce using rule 53 (term -> term mulop opElement .)
    NUMBER          reduce using rule 53 (term -> term mulop opElement .)
    $end            reduce using rule 53 (term -> term mulop opElement .)
    RBRACK          reduce using rule 53 (term -> term mulop opElement .)
    SEMCOL          reduce using rule 53 (term -> term mulop opElement .)
    RPARENT         reduce using rule 53 (term -> term mulop opElement .)


state 77

    (59) inputStmt -> READLINE LPARENT RPARENT .

    SEMCOL          reduce using rule 59 (inputStmt -> READLINE LPARENT RPARENT .)


state 78

    (17) varDeclar -> LET ID ASSIGN . STRING

    STRING          shift and go to state 92


state 79

    (30) selectionStmt -> IF LPARENT simpleExpr . RPARENT LBRACK suite RBRACK
    (31) selectionStmt -> IF LPARENT simpleExpr . RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (35) simpleExpr -> simpleExpr . OR andExpr

    RPARENT         shift and go to state 93
    OR              shift and go to state 47


state 80

    (25) call -> ID POINT call .
    (28) call -> call . POINT call

  ! shift/reduce conflict for POINT resolved as shift
    SEMCOL          reduce using rule 25 (call -> ID POINT call .)
    PROD            reduce using rule 25 (call -> ID POINT call .)
    DIV             reduce using rule 25 (call -> ID POINT call .)
    LOET            reduce using rule 25 (call -> ID POINT call .)
    LT              reduce using rule 25 (call -> ID POINT call .)
    GOET            reduce using rule 25 (call -> ID POINT call .)
    GT              reduce using rule 25 (call -> ID POINT call .)
    EQ              reduce using rule 25 (call -> ID POINT call .)
    NEQ             reduce using rule 25 (call -> ID POINT call .)
    SUM             reduce using rule 25 (call -> ID POINT call .)
    SUBST           reduce using rule 25 (call -> ID POINT call .)
    AND             reduce using rule 25 (call -> ID POINT call .)
    OR              reduce using rule 25 (call -> ID POINT call .)
    ID              reduce using rule 25 (call -> ID POINT call .)
    IF              reduce using rule 25 (call -> ID POINT call .)
    WHILE           reduce using rule 25 (call -> ID POINT call .)
    RETURN          reduce using rule 25 (call -> ID POINT call .)
    READLINE        reduce using rule 25 (call -> ID POINT call .)
    PRINT           reduce using rule 25 (call -> ID POINT call .)
    LINE_COMMENT    reduce using rule 25 (call -> ID POINT call .)
    BLOCK_COMMENT   reduce using rule 25 (call -> ID POINT call .)
    VAR             reduce using rule 25 (call -> ID POINT call .)
    LET             reduce using rule 25 (call -> ID POINT call .)
    FUNC            reduce using rule 25 (call -> ID POINT call .)
    NOT             reduce using rule 25 (call -> ID POINT call .)
    NUMBER          reduce using rule 25 (call -> ID POINT call .)
    $end            reduce using rule 25 (call -> ID POINT call .)
    RBRACK          reduce using rule 25 (call -> ID POINT call .)
    RPARENT         reduce using rule 25 (call -> ID POINT call .)
    POINT           shift and go to state 66

  ! POINT           [ reduce using rule 25 (call -> ID POINT call .) ]


state 81

    (27) call -> ID LPARENT params . RPARENT

    RPARENT         shift and go to state 94


state 82

    (22) paramsList -> ID . COMA paramsList
    (23) paramsList -> ID .

    COMA            shift and go to state 95
    RPARENT         reduce using rule 23 (paramsList -> ID .)


state 83

    (21) params -> paramsList .

    RPARENT         reduce using rule 21 (params -> paramsList .)


state 84

    (26) call -> ID LPARENT RPARENT .

    POINT           reduce using rule 26 (call -> ID LPARENT RPARENT .)
    SEMCOL          reduce using rule 26 (call -> ID LPARENT RPARENT .)
    PROD            reduce using rule 26 (call -> ID LPARENT RPARENT .)
    DIV             reduce using rule 26 (call -> ID LPARENT RPARENT .)
    LOET            reduce using rule 26 (call -> ID LPARENT RPARENT .)
    LT              reduce using rule 26 (call -> ID LPARENT RPARENT .)
    GOET            reduce using rule 26 (call -> ID LPARENT RPARENT .)
    GT              reduce using rule 26 (call -> ID LPARENT RPARENT .)
    EQ              reduce using rule 26 (call -> ID LPARENT RPARENT .)
    NEQ             reduce using rule 26 (call -> ID LPARENT RPARENT .)
    SUM             reduce using rule 26 (call -> ID LPARENT RPARENT .)
    SUBST           reduce using rule 26 (call -> ID LPARENT RPARENT .)
    AND             reduce using rule 26 (call -> ID LPARENT RPARENT .)
    OR              reduce using rule 26 (call -> ID LPARENT RPARENT .)
    ID              reduce using rule 26 (call -> ID LPARENT RPARENT .)
    IF              reduce using rule 26 (call -> ID LPARENT RPARENT .)
    WHILE           reduce using rule 26 (call -> ID LPARENT RPARENT .)
    RETURN          reduce using rule 26 (call -> ID LPARENT RPARENT .)
    READLINE        reduce using rule 26 (call -> ID LPARENT RPARENT .)
    PRINT           reduce using rule 26 (call -> ID LPARENT RPARENT .)
    LINE_COMMENT    reduce using rule 26 (call -> ID LPARENT RPARENT .)
    BLOCK_COMMENT   reduce using rule 26 (call -> ID LPARENT RPARENT .)
    VAR             reduce using rule 26 (call -> ID LPARENT RPARENT .)
    LET             reduce using rule 26 (call -> ID LPARENT RPARENT .)
    FUNC            reduce using rule 26 (call -> ID LPARENT RPARENT .)
    NOT             reduce using rule 26 (call -> ID LPARENT RPARENT .)
    NUMBER          reduce using rule 26 (call -> ID LPARENT RPARENT .)
    $end            reduce using rule 26 (call -> ID LPARENT RPARENT .)
    RBRACK          reduce using rule 26 (call -> ID LPARENT RPARENT .)
    RPARENT         reduce using rule 26 (call -> ID LPARENT RPARENT .)


state 85

    (18) varDeclar -> ID ASSIGN exprStmt .

    SEMCOL          reduce using rule 18 (varDeclar -> ID ASSIGN exprStmt .)


state 86

    (19) funcDeclar -> FUNC ID LPARENT . RPARENT LBRACK suite RBRACK
    (20) funcDeclar -> FUNC ID LPARENT . params RPARENT LBRACK suite RBRACK
    (21) params -> . paramsList
    (22) paramsList -> . ID COMA paramsList
    (23) paramsList -> . ID

    RPARENT         shift and go to state 97
    ID              shift and go to state 82

    paramsList                     shift and go to state 83
    params                         shift and go to state 96

state 87

    (28) call -> call POINT call .
    (28) call -> call . POINT call

  ! shift/reduce conflict for POINT resolved as shift
    SEMCOL          reduce using rule 28 (call -> call POINT call .)
    PROD            reduce using rule 28 (call -> call POINT call .)
    DIV             reduce using rule 28 (call -> call POINT call .)
    LOET            reduce using rule 28 (call -> call POINT call .)
    LT              reduce using rule 28 (call -> call POINT call .)
    GOET            reduce using rule 28 (call -> call POINT call .)
    GT              reduce using rule 28 (call -> call POINT call .)
    EQ              reduce using rule 28 (call -> call POINT call .)
    NEQ             reduce using rule 28 (call -> call POINT call .)
    SUM             reduce using rule 28 (call -> call POINT call .)
    SUBST           reduce using rule 28 (call -> call POINT call .)
    AND             reduce using rule 28 (call -> call POINT call .)
    OR              reduce using rule 28 (call -> call POINT call .)
    ID              reduce using rule 28 (call -> call POINT call .)
    IF              reduce using rule 28 (call -> call POINT call .)
    WHILE           reduce using rule 28 (call -> call POINT call .)
    RETURN          reduce using rule 28 (call -> call POINT call .)
    READLINE        reduce using rule 28 (call -> call POINT call .)
    PRINT           reduce using rule 28 (call -> call POINT call .)
    LINE_COMMENT    reduce using rule 28 (call -> call POINT call .)
    BLOCK_COMMENT   reduce using rule 28 (call -> call POINT call .)
    VAR             reduce using rule 28 (call -> call POINT call .)
    LET             reduce using rule 28 (call -> call POINT call .)
    FUNC            reduce using rule 28 (call -> call POINT call .)
    NOT             reduce using rule 28 (call -> call POINT call .)
    NUMBER          reduce using rule 28 (call -> call POINT call .)
    $end            reduce using rule 28 (call -> call POINT call .)
    RBRACK          reduce using rule 28 (call -> call POINT call .)
    RPARENT         reduce using rule 28 (call -> call POINT call .)
    POINT           shift and go to state 66

  ! POINT           [ reduce using rule 28 (call -> call POINT call .) ]


state 88

    (37) andExpr -> andExpr AND unaryRelExpr .

    AND             reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    RPARENT         reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    OR              reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    ID              reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    IF              reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    WHILE           reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    RETURN          reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    READLINE        reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    PRINT           reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    LINE_COMMENT    reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    BLOCK_COMMENT   reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    VAR             reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    LET             reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    FUNC            reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    NOT             reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    NUMBER          reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    RBRACK          reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    $end            reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)
    SEMCOL          reduce using rule 37 (andExpr -> andExpr AND unaryRelExpr .)


state 89

    (60) outputStmt -> PRINT LPARENT STRING . RPARENT

    RPARENT         shift and go to state 98


state 90

    (16) varDeclar -> VAR ID ASSIGN . STRING

    STRING          shift and go to state 99


state 91

    (32) iterationStmt -> WHILE LPARENT simpleExpr . RPARENT LBRACK suite RBRACK
    (35) simpleExpr -> simpleExpr . OR andExpr

    RPARENT         shift and go to state 100
    OR              shift and go to state 47


state 92

    (17) varDeclar -> LET ID ASSIGN STRING .

    SEMCOL          reduce using rule 17 (varDeclar -> LET ID ASSIGN STRING .)


state 93

    (30) selectionStmt -> IF LPARENT simpleExpr RPARENT . LBRACK suite RBRACK
    (31) selectionStmt -> IF LPARENT simpleExpr RPARENT . LBRACK suite RBRACK ELSE LBRACK suite RBRACK

    LBRACK          shift and go to state 101


state 94

    (27) call -> ID LPARENT params RPARENT .

    POINT           reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    SEMCOL          reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    PROD            reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    DIV             reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    LOET            reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    LT              reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    GOET            reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    GT              reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    EQ              reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    NEQ             reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    SUM             reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    SUBST           reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    AND             reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    OR              reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    ID              reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    IF              reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    WHILE           reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    RETURN          reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    READLINE        reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    PRINT           reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    LINE_COMMENT    reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    BLOCK_COMMENT   reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    VAR             reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    LET             reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    FUNC            reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    NOT             reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    NUMBER          reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    $end            reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    RBRACK          reduce using rule 27 (call -> ID LPARENT params RPARENT .)
    RPARENT         reduce using rule 27 (call -> ID LPARENT params RPARENT .)


state 95

    (22) paramsList -> ID COMA . paramsList
    (22) paramsList -> . ID COMA paramsList
    (23) paramsList -> . ID

    ID              shift and go to state 82

    paramsList                     shift and go to state 102

state 96

    (20) funcDeclar -> FUNC ID LPARENT params . RPARENT LBRACK suite RBRACK

    RPARENT         shift and go to state 103


state 97

    (19) funcDeclar -> FUNC ID LPARENT RPARENT . LBRACK suite RBRACK

    LBRACK          shift and go to state 104


state 98

    (60) outputStmt -> PRINT LPARENT STRING RPARENT .

    SEMCOL          reduce using rule 60 (outputStmt -> PRINT LPARENT STRING RPARENT .)


state 99

    (16) varDeclar -> VAR ID ASSIGN STRING .

    SEMCOL          reduce using rule 16 (varDeclar -> VAR ID ASSIGN STRING .)


state 100

    (32) iterationStmt -> WHILE LPARENT simpleExpr RPARENT . LBRACK suite RBRACK

    LBRACK          shift and go to state 105


state 101

    (30) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK . suite RBRACK
    (31) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK . suite RBRACK ELSE LBRACK suite RBRACK
    (2) suite -> . stmt
    (3) suite -> . stmt suite
    (4) stmt -> . exprStmt
    (5) stmt -> . declar SEMCOL
    (6) stmt -> . call SEMCOL
    (7) stmt -> . selectionStmt
    (8) stmt -> . iterationStmt
    (9) stmt -> . returnStmt SEMCOL
    (10) stmt -> . inputStmt SEMCOL
    (11) stmt -> . outputStmt SEMCOL
    (12) stmt -> . lineComment
    (13) stmt -> . blockComment
    (29) exprStmt -> . simpleExpr
    (14) declar -> . varDeclar SEMCOL
    (15) declar -> . funcDeclar
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call
    (30) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (31) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (32) iterationStmt -> . WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (33) returnStmt -> . RETURN
    (34) returnStmt -> . RETURN simpleExpr
    (59) inputStmt -> . READLINE LPARENT RPARENT
    (60) outputStmt -> . PRINT LPARENT STRING RPARENT
    (61) lineComment -> . LINE_COMMENT
    (62) blockComment -> . BLOCK_COMMENT
    (35) simpleExpr -> . simpleExpr OR andExpr
    (36) simpleExpr -> . andExpr
    (16) varDeclar -> . VAR ID ASSIGN STRING
    (17) varDeclar -> . LET ID ASSIGN STRING
    (18) varDeclar -> . ID ASSIGN exprStmt
    (19) funcDeclar -> . FUNC ID LPARENT RPARENT LBRACK suite RBRACK
    (20) funcDeclar -> . FUNC ID LPARENT params RPARENT LBRACK suite RBRACK
    (37) andExpr -> . andExpr AND unaryRelExpr
    (38) andExpr -> . unaryRelExpr
    (39) unaryRelExpr -> . NOT unaryRelExpr
    (40) unaryRelExpr -> . relExpr
    (41) relExpr -> . sumExpr relop sumExpr
    (42) relExpr -> . sumExpr
    (49) sumExpr -> . sumExpr sumop term
    (50) sumExpr -> . term
    (53) term -> . term mulop opElement
    (54) term -> . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER

    ID              shift and go to state 24
    IF              shift and go to state 23
    WHILE           shift and go to state 34
    RETURN          shift and go to state 35
    READLINE        shift and go to state 14
    PRINT           shift and go to state 32
    LINE_COMMENT    shift and go to state 26
    BLOCK_COMMENT   shift and go to state 18
    VAR             shift and go to state 33
    LET             shift and go to state 19
    FUNC            shift and go to state 27
    NOT             shift and go to state 13
    NUMBER          shift and go to state 8

    exprStmt                       shift and go to state 1
    funcDeclar                     shift and go to state 16
    opElement                      shift and go to state 11
    suite                          shift and go to state 106
    outputStmt                     shift and go to state 4
    blockComment                   shift and go to state 5
    returnStmt                     shift and go to state 7
    term                           shift and go to state 9
    unaryRelExpr                   shift and go to state 10
    varDeclar                      shift and go to state 12
    call                           shift and go to state 28
    sumExpr                        shift and go to state 3
    relExpr                        shift and go to state 15
    inputStmt                      shift and go to state 31
    selectionStmt                  shift and go to state 29
    stmt                           shift and go to state 17
    iterationStmt                  shift and go to state 25
    simpleExpr                     shift and go to state 6
    declar                         shift and go to state 20
    lineComment                    shift and go to state 21
    andExpr                        shift and go to state 30

state 102

    (22) paramsList -> ID COMA paramsList .

    RPARENT         reduce using rule 22 (paramsList -> ID COMA paramsList .)


state 103

    (20) funcDeclar -> FUNC ID LPARENT params RPARENT . LBRACK suite RBRACK

    LBRACK          shift and go to state 107


state 104

    (19) funcDeclar -> FUNC ID LPARENT RPARENT LBRACK . suite RBRACK
    (2) suite -> . stmt
    (3) suite -> . stmt suite
    (4) stmt -> . exprStmt
    (5) stmt -> . declar SEMCOL
    (6) stmt -> . call SEMCOL
    (7) stmt -> . selectionStmt
    (8) stmt -> . iterationStmt
    (9) stmt -> . returnStmt SEMCOL
    (10) stmt -> . inputStmt SEMCOL
    (11) stmt -> . outputStmt SEMCOL
    (12) stmt -> . lineComment
    (13) stmt -> . blockComment
    (29) exprStmt -> . simpleExpr
    (14) declar -> . varDeclar SEMCOL
    (15) declar -> . funcDeclar
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call
    (30) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (31) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (32) iterationStmt -> . WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (33) returnStmt -> . RETURN
    (34) returnStmt -> . RETURN simpleExpr
    (59) inputStmt -> . READLINE LPARENT RPARENT
    (60) outputStmt -> . PRINT LPARENT STRING RPARENT
    (61) lineComment -> . LINE_COMMENT
    (62) blockComment -> . BLOCK_COMMENT
    (35) simpleExpr -> . simpleExpr OR andExpr
    (36) simpleExpr -> . andExpr
    (16) varDeclar -> . VAR ID ASSIGN STRING
    (17) varDeclar -> . LET ID ASSIGN STRING
    (18) varDeclar -> . ID ASSIGN exprStmt
    (19) funcDeclar -> . FUNC ID LPARENT RPARENT LBRACK suite RBRACK
    (20) funcDeclar -> . FUNC ID LPARENT params RPARENT LBRACK suite RBRACK
    (37) andExpr -> . andExpr AND unaryRelExpr
    (38) andExpr -> . unaryRelExpr
    (39) unaryRelExpr -> . NOT unaryRelExpr
    (40) unaryRelExpr -> . relExpr
    (41) relExpr -> . sumExpr relop sumExpr
    (42) relExpr -> . sumExpr
    (49) sumExpr -> . sumExpr sumop term
    (50) sumExpr -> . term
    (53) term -> . term mulop opElement
    (54) term -> . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER

    ID              shift and go to state 24
    IF              shift and go to state 23
    WHILE           shift and go to state 34
    RETURN          shift and go to state 35
    READLINE        shift and go to state 14
    PRINT           shift and go to state 32
    LINE_COMMENT    shift and go to state 26
    BLOCK_COMMENT   shift and go to state 18
    VAR             shift and go to state 33
    LET             shift and go to state 19
    FUNC            shift and go to state 27
    NOT             shift and go to state 13
    NUMBER          shift and go to state 8

    exprStmt                       shift and go to state 1
    funcDeclar                     shift and go to state 16
    opElement                      shift and go to state 11
    suite                          shift and go to state 108
    outputStmt                     shift and go to state 4
    blockComment                   shift and go to state 5
    returnStmt                     shift and go to state 7
    term                           shift and go to state 9
